temperature,ang_rate_x,ang_rate_y,ang_rate_z,temperature_1,ang_rate_x_1,ang_rate_y_1,ang_rate_z_1
5168, 44, -150, 49, 4960, -236, -143, -48
5232, 47, -183, 40, 5024, -253, -121, -65
5232, 67, -175, 53, 4880, -235, -120, -56
5168, 71, -179, 54, 4960, -215, -118, -66
5184, 69, -168, 45, 4896, -244, -130, -73
5200, 55, -156, 48, 4896, -217, -147, -59
5104, 53, -170, 38, 4992, -226, -136, -78
5136, 61, -166, 48, 4992, -248, -115, -30
5120, 49, -201, 27, 5008, -235, -101, -82
5200, 51, -177, 39, 4896, -230, -133, -50
5184, 55, -177, 56, 4944, -240, -132, -53
5200, 61, -194, 47, 4896, -249, -114, -54
5120, 53, -169, 46, 4960, -222, -140, -67
5136, 32, -178, 38, 4880, -239, -171, -68
5184, 55, -186, 43, 4960, -235, -136, -63
5200, 67, -199, 59, 4992, -208, -117, -55
5168, 45, -183, 42, 5008, -247, -138, -49
5168, 58, -177, 63, 4928, -240, -143, -69
5184, 73, -165, 35, 5008, -245, -137, -73
5120, 39, -178, 53, 4928, -247, -146, -50
5136, 62, -177, 55, 4992, -242, -158, -69
5184, 45, -171, 61, 4896, -218, -139, -68
5168, 47, -196, 56, 4992, -245, -125, -47
5184, 54, -191, 62, 4992, -234, -140, -59
5136, 81, -170, 63, 4880, -232, -150, -48
5280, 32, -177, 40, 4992, -215, -113, -63
5200, 37, -180, 75, 4928, -209, -144, -53
5168, 28, -172, 69, 4960, -242, -126, -19
5232, 121, -155, 1136, 5008, -184, -83, 1206
5200, 27, -163, 1576, 4880, -242, -142, 1378
5168, -17, -175, 981, 4960, -224, -117, 776
5056, 78, -241, 269, 5056, -185, -103, 68
5184, 82, -197, 140, 4928, -243, -136, 21
5136, 51, -178, 91, 4880, -247, -134, -32
5200, 47, -159, 69, 4928, -259, -154, -52
5184, 78, -182, 45, 4960, -200, -96, -65
5232, 76, -197, 83, 4960, -243, -100, -42
5184, 77, -181, 134, 4928, -223, -117, 26
5184, 88, -165, 144, 4896, -238, -95, 42
5184, 36, -149, 117, 4928, -226, -161, 23
5200, 81, -176, 79, 4960, -211, -113, -28
5248, 42, -178, 66, 4832, -222, -133, -4
5184, 62, -230, 147, 4880, -189, -78, 42
5200, 234, -374, 253, 4960, -13, 84, 149
5168, 429, -553, 348, 4896, 177, 225, 258
5184, 558, -719, 474, 4880, 274, 382, 391
5232, -63, -283, 392, 4928, -229, -50, 265
5200, 121, -295, 480, 4944, -105, -54, 411
5200, 57, -235, 565, 4896, -208, -117, 447
5248, 39, -254, 606, 4944, -171, -103, 502
5232, 106, -246, 660, 4928, -172, -117, 554
5200, 59, -249, 677, 5056, -164, -78, 551
5184, 64, -239, 691, 4960, -168, -102, 594
5168, 52, -258, 737, 4944, -151, -88, 642
5184, 81, -269, 748, 4992, -121, -91, 627
5168, 65, -237, 766, 4944, -181, -70, 707
5168, 99, -273, 857, 5008, -170, -101, 747
5232, 70, -275, 882, 4960, -155, -94, 766
5168, 131, -191, 864, 5056, -239, 19, 809
5168, 431, -150, 935, 5008, -282, 312, 827
5168, 724, -115, 983, 4880, -294, 603, 862
5120, 955, -147, 1018, 4992, -274, 831, 912
5136, 1240, -108, 1049, 4928, -264, 1100, 954
5232, 1528, -138, 1050, 4896, -270, 1410, 979
5280, 1806, -190, 1144, 4896, -219, 1679, 1087
5232, 1990, -180, 1218, 4944, -222, 1864, 1121
5168, 2139, -182, 1095, 4880, -227, 1967, 982
5200, 2379, -150, 940, 4960, -249, 2204, 822
5232, 2597, -130, 960, 4848, -255, 2453, 872
5184, 2861, -186, 1020, 4992, -183, 2715, 928
5120, 3157, -382, 1110, 4832, 85, 3008, 1057
5200, 3416, -728, 1172, 4928, 346, 3235, 1082
5184, 3518, -961, 1145, 4944, 607, 3355, 1037
5184, 3622, -1091, 1158, 5008, 739, 3453, 1045
5184, 3657, -1292, 1079, 5008, 918, 3471, 979
5120, 3710, -1342, 950, 4928, 927, 3506, 841
5168, 3796, -1212, 901, 4928, 796, 3611, 795
5200, 3920, -974, 852, 5024, 535, 3785, 733
5104, 4105, -742, 732, 4896, 387, 3960, 613
5200, 4168, -663, 581, 4944, 253, 4003, 460
5200, 4210, -578, 450, 4896, 161, 4066, 363
5200, 4265, -454, 383, 4880, 51, 4127, 284
5200, 4276, -368, 243, 5008, -3, 4052, 134
5184, 4107, -251, 155, 4944, -110, 3916, 37
5200, 3891, -330, 137, 4928, -83, 3659, 34
5136, 3760, -309, 131, 4928, -47, 3569, 34
5168, 3621, -378, 149, 4992, -6, 3451, 69
5184, 3564, -492, 254, 4928, 165, 3343, 172
5184, 3494, -598, 326, 4960, 210, 3314, 228
5168, 3698, -570, 379, 4944, 176, 3512, 284
5168, 3868, -531, 385, 4960, 125, 3723, 290
5168, 4015, -429, 360, 4992, 50, 3826, 280
5200, 4080, -330, 467, 4960, -63, 3920, 420
5232, 4095, -295, 503, 4944, -67, 3903, 397
5200, 3995, -469, 314, 4928, 112, 3764, 203
5168, 3871, -595, 210, 4928, 206, 3675, 114
5232, 3848, -597, 108, 4880, 209, 3669, 38
5168, 3992, -573, 110, 4896, 178, 3794, 12
5104, 4143, -501, 124, 4928, 82, 4038, 46
5200, 4422, -378, 151, 5104, 10, 4294, 56
5168, 4611, -362, 151, 4960, -49, 4458, 54
5168, 4767, -283, 226, 4960, -105, 4610, 138
5168, 4883, -187, 161, 5008, -205, 4716, 72
5168, 4900, -65, 67, 4928, -364, 4743, -26
5200, 4841, 88, 4, 4928, -475, 4641, -81
5232, 4787, 269, -40, 4944, -639, 4563, -161
5232, 4806, 324, -101, 4992, -736, 4641, -178
5136, 5036, 531, 31, 4928, -931, 4988, -53
5200, 5347, 680, 164, 5008, -1101, 5180, 67
5168, 5586, 706, 140, 4896, -1081, 5471, 20
5136, 5947, 656, 1, 4960, -1024, 5819, -84
5136, 6443, 698, -1, 4928, -1074, 6367, -89
5232, 6929, 749, -6, 4992, -1172, 6858, -107
5184, 7316, 772, -59, 4944, -1148, 7234, -179
5136, 7662, 778, -161, 4960, -1146, 7497, -293
5232, 7746, 711, -208, 4896, -1044, 7578, -276
5232, 7539, 511, -117, 4960, -848, 7314, -172
5184, 7140, 273, -22, 4928, -605, 6869, -124
5168, 6718, 79, -75, 4928, -472, 6502, -166
5184, 6546, 126, -106, 4960, -502, 6300, -214
5200, 6514, 287, -150, 5024, -650, 6377, -281
5200, 6688, 496, -205, 4960, -901, 6549, -283
5168, 7030, 821, -228, 4880, -1296, 6917, -306
5184, 7416, 1106, -212, 4928, -1546, 7271, -271
5136, 7649, 1271, -48, 4928, -1588, 7455, -145
5184, 7531, 1119, 141, 4928, -1455, 7298, 80
5184, 7189, 800, 271, 4928, -1113, 6912, 173
5184, 6292, -162, 209, 4928, -487, 6086, 163
5104, 6091, -188, 246, 4880, -143, 5858, 137
5184, 5967, -407, 205, 4992, 49, 5788, 92
5184, 5959, -486, 143, 4832, 102, 5789, 79
5104, 6007, -492, 91, 5008, 99, 5846, -5
5136, 6078, -441, 32, 5008, 87, 5928, -37
5136, 6228, -274, -33, 4880, -141, 6074, -142
5168, 6423, 8, -110, 4896, -431, 6254, -218
5168, 6416, 173, -89, 5008, -582, 6228, -203
5184, 6272, 136, -164, 5056, -547, 6054, -222
5232, 6098, 127, -162, 4896, -482, 5862, -221
5136, 5769, 120, -44, 5024, -523, 5542, -129
5168, 5383, 139, -37, 4992, -463, 5127, -122
5168, 4907, 51, -6, 5008, -410, 4683, -93
5120, 4563, -40, 13, 4928, -322, 4334, -115
5120, 4315, -24, -17, 4928, -390, 4084, -118
5184, 3960, -145, -67, 4944, -238, 3795, -162
5168, 4053, -276, -208, 4944, -101, 3820, -298
5136, 4314, -261, -323, 4944, -75, 4119, -455
5184, 4664, -291, -463, 5008, -50, 4598, -546
5168, 5133, -317, -534, 4960, -8, 5012, -630
5072, 5466, -452, -616, 4960, 67, 5347, -698
5200, 5750, -376, -602, 4928, 17, 5540, -674
5168, 5839, -360, -565, 4896, 2, 5715, -670
5104, 5916, -380, -614, 4960, -11, 5750, -687
5104, 5997, -405, -621, 5056, 31, 5813, -742
5136, 5955, -481, -658, 4944, 100, 5797, -760
5136, 6070, -456, -737, 4928, 117, 5815, -818
5184, 6068, -378, -741, 4960, -2, 5922, -812
5184, 6122, -386, -728, 4992, -6, 5937, -826
5184, 6069, -471, -791, 5008, 109, 5931, -870
5184, 5907, -595, -839, 5008, 188, 5666, -935
5232, 5628, -580, -843, 4928, 242, 5365, -908
5136, 5269, -523, -769, 4928, 223, 5072, -866
5200, 4922, -474, -687, 4992, 100, 4730, -762
5232, 4703, -373, -614, 4880, 64, 4545, -695
5232, 4745, -401, -487, 4896, 23, 4539, -570
5200, 5046, -301, -393, 4944, -57, 4866, -480
5200, 5397, -351, -305, 4928, -65, 5402, -406
5136, 5874, -246, -322, 4928, -52, 5696, -415
5200, 6136, -171, -263, 4928, -190, 5907, -325
5232, 6162, -217, -197, 4960, -172, 6025, -252
5168, 6063, -252, -215, 5008, -123, 5851, -320
5120, 5821, -391, -214, 4896, 112, 5550, -296
5184, 5503, -889, -233, 4928, 569, 5277, -335
5200, 5362, -1028, -273, 4880, 672, 5195, -358
5200, 5553, -862, -285, 4848, 463, 5401, -385
5168, 5866, -727, -350, 4960, 333, 5698, -491
5168, 6123, -814, -451, 4992, 489, 5930, -565
5184, 6331, -1028, -537, 4928, 716, 6143, -639
5200, 6425, -1242, -623, 4944, 909, 6260, -721
5200, 6543, -1365, -743, 4928, 1021, 6346, -831
5184, 6571, -1381, -719, 4880, 1004, 6374, -794
5200, 6440, -1330, -659, 4960, 904, 6189, -720
5168, 6195, -1320, -518, 5008, 980, 5924, -620
5184, 5906, -1334, -456, 4944, 936, 5716, -544
5184, 6012, -1229, -429, 5008, 847, 5893, -481
5232, 6399, -1135, -365, 4896, 786, 6272, -464
5120, 6810, -1180, -471, 4928, 854, 6681, -543
5168, 7005, -1289, -561, 4880, 901, 6825, -682
5232, 7134, -1169, -695, 5024, 776, 7006, -805
5184, 7426, -1003, -772, 4880, 649, 7291, -871
5184, 7608, -949, -841, 5008, 601, 7395, -928
5136, 7521, -862, -884, 4928, 490, 7328, -955
5200, 7720, -632, -889, 4928, 242, 7544, -956
5168, 7729, -452, -751, 4928, 76, 7527, -803
5200, 7538, -298, -659, 4960, -92, 7304, -712
5136, 7249, -120, -512, 4944, -242, 7031, -567
5184, 7052, -149, -325, 4880, -207, 6801, -396
5136, 6850, -317, -264, 5008, -22, 6591, -325
5168, 6601, -411, -211, 4896, 22, 6408, -301
5168, 6466, -429, -262, 4944, 42, 6278, -371
5184, 6578, -449, -345, 4992, 91, 6398, -417
5168, 6757, -458, -318, 4880, 73, 6612, -418
5184, 6948, -465, -341, 4944, 87, 6809, -449
5168, 7274, -501, -348, 5008, 158, 7155, -432
5232, 7761, -470, -327, 5008, 111, 7635, -440
5104, 8173, -530, -402, 4896, 183, 8068, -504
5200, 8637, -571, -466, 4928, 205, 8561, -582
5168, 9104, -474, -547, 4944, 122, 8978, -645
5104, 9562, -380, -634, 4960, 28, 9423, -707
5168, 10008, -367, -630, 4928, 28, 9891, -731
5200, 10546, -513, -666, 4928, 155, 10455, -742
5200, 11124, -420, -680, 4832, 76, 10970, -765
5120, 11248, -367, -742, 4896, -13, 11056, -833
5136, 10781, -172, -729, 4928, -204, 10476, -806
5168, 10138, 8, -692, 4928, -354, 9887, -764
5168, 9876, -263, -768, 4944, -12, 9722, -860
5200, 9978, -731, -842, 5008, 395, 9824, -926
5184, 9943, -787, -936, 4992, 408, 9714, -1043
5136, 9977, -588, -1067, 4928, 187, 9799, -1157
5120, 10075, -326, -1088, 4928, -103, 9929, -1185
5072, 10117, -46, -1059, 5008, -362, 9955, -1125
5184, 10150, 289, -1029, 4928, -731, 9965, -1119
5168, 10142, 626, -992, 5008, -1013, 9959, -1068
5168, 10017, 718, -877, 4896, -1038, 9769, -970
5200, 10011, 522, -870, 4944, -851, 9882, -932
5168, 10221, 307, -820, 5024, -614, 10002, -912
5168, 10151, 83, -809, 4928, -427, 9923, -908
5184, 9857, 17, -797, 4928, -333, 9609, -899
5184, 9718, -163, -841, 4928, -170, 9498, -922
5136, 9642, -280, -873, 4928, -71, 9399, -943
5200, 9201, -307, -843, 4928, -37, 8911, -939
5232, 8750, -208, -865, 4960, -181, 8530, -936
5120, 8657, 41, -871, 4928, -460, 8488, -978
5136, 8668, 391, -789, 4944, -805, 8462, -847
5120, 8353, 620, -685, 4928, -1008, 8085, -785
5120, 7771, 581, -676, 4928, -901, 7509, -764
5200, 7331, 495, -691, 5008, -837, 7097, -789
5184, 7049, 177, -598, 4944, -530, 6829, -656
5168, 6658, 75, -332, 4928, -431, 6415, -421
5200, 6435, 137, -185, 4944, -538, 6250, -255
5200, 6492, 236, -152, 5056, -621, 6336, -280
5168, 6638, 208, -141, 4928, -582, 6476, -253
5168, 6645, 152, -144, 4928, -526, 6414, -241
5184, 6352, 152, -98, 5008, -526, 6065, -189
5200, 5737, 153, 15, 5008, -543, 5427, -55
5200, 5004, 175, 168, 4944, -523, 4703, 82
5120, 4421, 58, 430, 5008, -466, 4126, 347
5136, 3885, 133, 540, 5008, -548, 3688, 438
5168, 3898, 175, 487, 4784, -572, 3792, 362
5136, 4405, 88, 180, 5008, -453, 4317, 23
5184, 4947, -243, -92, 4960, -65, 4864, -186
5200, 5611, -594, -247, 4992, 250, 5567, -377
5184, 6484, -820, -424, 4928, 476, 6398, -524
5136, 7125, -964, -479, 4928, 594, 6980, -603
5184, 7254, -958, -531, 4928, 550, 7053, -597
5168, 7099, -776, -490, 4896, 398, 6881, -555
5200, 6891, -535, -338, 4960, 107, 6655, -398
5136, 6564, -380, -210, 4960, -47, 6274, -324
5200, 5953, -323, -265, 4848, -11, 5673, -382
5136, 5491, -582, -287, 4960, 221, 5258, -366
5120, 5201, -494, -182, 4880, 69, 4991, -271
5104, 5068, -322, -104, 4896, -115, 4923, -191
5200, 5544, -129, -8, 4944, -277, 5496, -112
5120, 6193, 5, -83, 4928, -374, 6024, -171
5200, 6406, -40, -155, 5008, -304, 6207, -268
5168, 6505, -270, -196, 5008, -60, 6389, -276
5168, 7058, -283, -41, 4992, -81, 6912, -132
5200, 7257, -252, -108, 4960, -97, 7136, -206
5120, 7823, -491, -5, 4992, 118, 7750, -96
5200, 8913, -285, 55, 4944, -177, 8896, -4
5072, 9918, 206, 196, 4896, -641, 9835, 123
5248, 10413, 271, 245, 4944, -594, 10267, 183
5168, 10567, -69, 513, 5008, -281, 10322, 454
5200, 9978, -67, 742, 5008, -339, 9600, 667
5104, 8686, 199, 841, 4880, -645, 8263, 770
5184, 7621, 924, 928, 5056, -1420, 7309, 810
5072, 6749, 1722, 660, 5008, -2240, 6443, 503
5136, 6138, 2239, 322, 4928, -2652, 5896, 199
5136, 6128, 2301, 111, 5056, -2677, 6025, -5
5184, 6904, 2270, -121, 5024, -2644, 6937, -215
5136, 8696, 2309, -121, 5008, -2694, 8904, -190
5168, 11112, 2253, 233, 5008, -2562, 11294, 282
5200, 13570, 1807, 1129, 4944, -2049, 13764, 1164
5184, 16358, 1051, 2008, 5008, -1273, 16548, 2073
5184, 17987, 775, 2335, 5008, -1028, 17896, 2304
5232, 17996, 680, 2125, 4992, -959, 17649, 1982
5168, 17041, 466, 1892, 4880, -751, 16594, 1771
5184, 15196, 368, 1639, 4832, -687, 14631, 1558
5136, 12908, 78, 1682, 4992, -418, 12443, 1629
5184, 10751, 239, 1663, 4944, -705, 10229, 1544
5200, 8688, 953, 1385, 4928, -1446, 8224, 1232
5200, 7527, 2010, 1172, 4928, -2553, 7321, 1039
5200, 7471, 2841, 958, 4960, -3316, 7312, 825
5200, 7957, 3344, 910, 4896, -3773, 7922, 830
5232, 9064, 3650, 1102, 4944, -3996, 9063, 1047
5184, 10374, 3534, 1350, 4928, -3861, 10423, 1307
5232, 11992, 3430, 1728, 5008, -3737, 11993, 1670
5168, 13190, 2906, 2132, 4992, -3143, 13166, 2142
5168, 14236, 2254, 2704, 4928, -2501, 14181, 2646
5232, 14684, 1897, 2939, 5008, -2246, 14460, 2868
5200, 14096, 1660, 3123, 4928, -1965, 13722, 3056
5168, 12815, 1440, 3120, 5008, -1807, 12353, 2990
5280, 10856, 1212, 2939, 4848, -1567, 10254, 2831
5136, 8328, 1160, 2578, 4960, -1532, 7724, 2391
5184, 5609, 1239, 2061, 4928, -1674, 4995, 1846
5184, 3255, 1348, 1359, 4928, -1782, 2801, 1178
5200, 1686, 1518, 918, 4928, -1962, 1388, 757
5200, 1069, 1733, 609, 5008, -2158, 862, 427
5184, 1142, 1654, 405, 4928, -2054, 1030, 297
5168, 1740, 1466, 439, 4928, -1811, 1696, 362
5184, 2310, 1110, 514, 4944, -1441, 2138, 413
5120, 1998, 546, 496, 4992, -830, 1703, 380
5232, 1138, -183, 378, 4992, -130, 804, 251
5168, 313, -667, 217, 4960, 257, 56, 100
5232, -89, -609, 27, 4880, 128, -259, -94
5168, -398, -242, 11, 4928, -229, -644, -100
5280, -855, 40, -16, 4960, -507, -1092, -132
5200, -1099, 131, -142, 4896, -544, -1314, -284
5232, -1156, 27, -371, 4928, -429, -1330, -479
5200, -1197, -123, -509, 4944, -239, -1348, -637
5120, -1315, -204, -534, 4896, -233, -1533, -622
5200, -1463, -284, -483, 4928, -122, -1670, -580
5184, -1555, -443, -413, 4944, 33, -1761, -493
5248, -1650, -553, -321, 4960, 158, -1826, -398
5232, -1594, -594, -125, 4992, 202, -1764, -203
