temperature,ang_rate_x,ang_rate_y,ang_rate_z,temperature_1,ang_rate_x_1,ang_rate_y_1,ang_rate_z_1
5200, -1586, -742, 53, 4928, 349, -1760, -42
5184, -1555, -930, -2, 4928, 523, -1752, -138
5232, -1557, -998, -120, 4928, 559, -1721, -247
5184, -1548, -916, -210, 4960, 434, -1737, -326
5168, -1506, -719, -227, 4896, 291, -1668, -318
5168, -1284, -416, -179, 4928, -38, -1435, -272
5168, -1073, -106, -151, 4960, -343, -1216, -285
5200, -1052, 222, -188, 5008, -679, -1228, -334
5200, -1097, 450, -210, 4880, -896, -1310, -304
5136, -1123, 517, -169, 4960, -919, -1276, -299
5136, -1025, 376, -256, 4944, -742, -1222, -398
5120, -936, 98, -323, 5008, -478, -1118, -461
5168, -816, -66, -272, 4896, -327, -959, -360
5184, -678, -164, -174, 5008, -248, -808, -260
5168, -694, -187, -99, 4992, -236, -868, -175
5184, -689, -80, -42, 5008, -349, -903, -161
5200, -793, 12, 41, 4944, -441, -962, -46
5168, -948, 113, 48, 4960, -556, -1187, -73
5280, -1235, 216, 32, 5008, -639, -1486, -126
5120, -1669, 149, -55, 4944, -538, -1942, -188
5168, -1873, -110, -174, 4880, -258, -2042, -283
5184, -1680, -486, -196, 5008, 129, -1858, -312
5168, -1314, -835, -118, 4992, 441, -1444, -233
5184, -1085, -1014, -16, 4928, 598, -1274, -105
5136, -980, -1019, 81, 5024, 572, -1152, 15
5168, -909, -820, 208, 5024, 384, -1049, 105
5168, -900, -603, 254, 4992, 127, -1135, 123
5168, -1297, -294, 163, 5008, -164, -1550, 17
5200, -1736, -82, 23, 4960, -363, -1979, -123
5136, -1932, -77, -111, 4928, -322, -2142, -260
5184, -1907, -248, -136, 4896, -149, -2054, -258
5184, -1820, -377, -140, 4896, -19, -2004, -274
5200, -1880, -516, -218, 4992, 129, -2072, -363
5168, -2024, -657, -280, 4944, 214, -2263, -381
5120, -2237, -567, -217, 4928, 134, -2439, -354
5168, -2528, -422, -299, 4928, -39, -2779, -431
5200, -3011, -207, -451, 4992, -249, -3270, -578
5232, -3554, 67, -548, 5024, -542, -3767, -667
5168, -4025, 225, -669, 5008, -669, -4299, -824
5184, -4597, 336, -873, 4992, -788, -4827, -1036
5200, -4890, 367, -989, 5008, -802, -5063, -1104
5136, -4809, 374, -898, 5008, -798, -4952, -981
5200, -4683, 322, -737, 4928, -744, -4844, -858
5184, -4722, 46, -714, 4960, -423, -4898, -832
5200, -4756, -308, -715, 4896, -71, -4946, -841
5184, -4959, -648, -706, 5024, 237, -5205, -834
5168, -5422, -814, -764, 5056, 414, -5731, -923
5200, -6164, -884, -989, 4944, 428, -6471, -1160
5168, -7047, -824, -1239, 4992, 310, -7318, -1387
5232, -7712, -509, -1501, 5008, 12, -7940, -1652
5232, -8137, -58, -1746, 4880, -455, -8376, -1923
5168, -8553, 345, -1938, 4944, -872, -8755, -2101
5184, -8694, 719, -2057, 4928, -1236, -8821, -2214
5136, -8582, 1016, -2042, 4944, -1532, -8718, -2170
5168, -8431, 1109, -1988, 4992, -1559, -8514, -2098
5200, -8134, 926, -1844, 5008, -1358, -8263, -1956
5200, -8070, 578, -1673, 4944, -959, -8230, -1788
5232, -8328, -22, -1493, 5008, -288, -8621, -1602
5232, -8182, -212, -1296, 4928, -322, -8199, -1411
5184, -7639, -14, -1235, 4960, -459, -7809, -1326
5104, -7319, 381, -975, 4992, -945, -7360, -1104
5184, -6560, 702, -1068, 4928, -1119, -6639, -1224
5184, -6171, 266, -1059, 4960, -578, -6311, -1151
5232, -6029, -605, -1022, 4992, 311, -6168, -1149
5184, -6021, -1476, -1022, 4896, 1167, -6214, -1132
5200, -6151, -2170, -896, 4960, 1909, -6455, -974
5168, -7031, -3024, -697, 4928, 2590, -7305, -789
5136, -7392, -2877, -688, 4928, 2397, -7642, -815
5168, -8320, -2557, -703, 4928, 1992, -8650, -795
5200, -9142, -1547, -668, 4880, 899, -9448, -794
5200, -9984, -529, -863, 4880, -61, -10277, -1010
5168, -10718, 225, -918, 4928, -787, -10928, -1042
5136, -10885, 755, -920, 4960, -1224, -10972, -1081
5280, -10393, 971, -951, 5008, -1453, -10438, -1055
5200, -9535, 836, -791, 4960, -1268, -9582, -886
5200, -8881, 229, -530, 4944, -545, -9013, -621
5168, -8804, -667, -330, 4960, 353, -9017, -429
5168, -9199, -1444, -246, 5008, 1136, -9447, -365
5136, -9781, -2151, -219, 4928, 1769, -10036, -347
5184, -10161, -2513, -275, 4960, 2059, -10303, -415
5184, -9700, -2392, -446, 4944, 1868, -9738, -546
5232, -8535, -2005, -242, 4928, 1478, -8473, -311
5168, -7332, -1716, -79, 4928, 1254, -7398, -194
5200, -6893, -1740, -3, 4960, 1316, -7115, -94
5232, -7586, -2056, 132, 4928, 1668, -7901, 50
5232, -9452, -2661, 228, 5024, 2289, -10008, 161
5200, -11992, -3100, 399, 5008, 2597, -12535, 264
5168, -14074, -2713, 414, 4928, 2124, -14539, 285
5184, -15168, -1682, 387, 5056, 969, -15346, 229
5120, -14783, -104, 282, 5008, -622, -14784, 124
5200, -13349, 1006, 266, 4944, -1588, -13198, 90
5168, -11495, 1306, 14, 4944, -1782, -11410, -194
5184, -9948, 1076, -37, 4928, -1460, -9927, -149
5168, -8975, 397, 227, 5008, -716, -9068, 122
5136, -8778, -436, 279, 4992, 101, -9008, 157
5168, -9350, -1250, 279, 4944, 875, -9639, 181
5120, -9867, -1806, 390, 5056, 1367, -10056, 291
5168, -9853, -1791, 367, 4816, 1284, -9985, 248
5200, -9492, -1405, 320, 4928, 857, -9596, 219
5184, -9065, -827, 357, 5008, 294, -9167, 231
5232, -8672, -379, 345, 4928, -105, -8793, 230
5200, -8443, -197, 395, 4944, -287, -8599, 271
5200, -8520, -46, 545, 4928, -411, -8747, 430
5200, -9008, 18, 630, 5008, -446, -9247, 514
5200, -9580, -117, 599, 5024, -321, -9810, 475
5136, -10051, -238, 631, 4960, -176, -10276, 499
5136, -10284, -348, 602, 5024, -110, -10489, 471
5232, -10248, -447, 592, 5008, -5, -10407, 494
5232, -9978, -698, 608, 4896, 278, -10116, 472
5184, -9622, -1120, 603, 5008, 707, -9727, 468
5232, -9273, -1494, 536, 4928, 1070, -9404, 388
5232, -9072, -1742, 388, 4928, 1295, -9218, 232
5184, -8961, -1765, 336, 4944, 1341, -9124, 187
5104, -8739, -1900, 283, 5008, 1460, -8852, 209
5232, -8473, -2049, 396, 5056, 1626, -8602, 304
5184, -8372, -2058, 525, 4992, 1580, -8562, 438
5232, -8467, -1885, 706, 4880, 1397, -8666, 612
5232, -8671, -1573, 968, 5008, 1026, -8893, 903
5232, -9219, -1021, 1109, 4944, 473, -9458, 983
5280, -9822, -503, 1127, 4960, -65, -10087, 990
5200, -10368, -58, 929, 4896, -463, -10633, 781
5200, -10573, 61, 527, 4944, -520, -10696, 351
5120, -9945, -118, 223, 4960, -324, -9898, 47
5200, -8445, -435, 82, 5008, 58, -8313, -45
5200, -6472, -759, 222, 5008, 370, -6308, 141
5168, -4526, -969, 498, 5024, 565, -4437, 433
5200, -3195, -981, 747, 4928, 532, -3271, 665
5136, -2742, -822, 893, 4928, 363, -2937, 819
5168, -2984, -576, 1010, 5072, 112, -3259, 912
5232, -3767, -380, 959, 4992, -137, -4100, 843
5200, -5100, -121, 957, 4928, -358, -5579, 849
5120, -7037, 183, 990, 4960, -657, -7557, 845
5200, -9484, 323, 978, 4928, -767, -10057, 863
5232, -11611, 133, 870, 4944, -539, -11979, 731
5200, -12312, -231, 891, 5008, -164, -12438, 765
5248, -11747, -404, 1060, 4928, -95, -11697, 935
5168, -10408, -126, 1148, 4992, -354, -10371, 1052
5168, -8858, 98, 1237, 4928, -607, -8776, 1115
5200, -7561, 295, 1250, 4928, -760, -7636, 1133
5200, -6955, 299, 1229, 4896, -727, -7060, 1134
5184, -6911, -28, 1337, 4880, -368, -7156, 1242
5200, -7472, -465, 1510, 5008, 54, -7788, 1435
5168, -8901, -684, 1777, 5008, 223, -9396, 1659
5184, -11066, -782, 1688, 4944, 346, -11563, 1496
5120, -12719, -917, 1341, 5024, 422, -12998, 1169
5168, -13019, -1003, 1180, 4896, 517, -13086, 1062
5104, -11867, -1019, 1331, 4960, 547, -11769, 1271
5184, -9960, -943, 1765, 4928, 481, -9801, 1740
5280, -8166, -617, 2213, 4992, 61, -8128, 2148
5200, -7067, -132, 2392, 4944, -416, -7122, 2251
5136, -6523, 368, 2333, 4928, -877, -6698, 2213
5184, -6549, 646, 2043, 4896, -1138, -6795, 1858
5120, -7063, 796, 1620, 4880, -1308, -7346, 1410
5168, -7860, 757, 1243, 4960, -1289, -8114, 1049
5184, -8687, 580, 1061, 5008, -1016, -9038, 950
5168, -9896, 356, 1176, 4944, -827, -10246, 1088
5232, -11484, 180, 1373, 5056, -641, -11892, 1257
5232, -12993, -200, 1354, 4960, -208, -13307, 1200
5184, -13706, -767, 1205, 4928, 398, -13844, 1067
5168, -13286, -1183, 1223, 4896, 691, -13265, 1120
5184, -11904, -1018, 1460, 4928, 504, -11768, 1376
5200, -9866, -678, 1764, 4928, 190, -9694, 1667
5168, -7821, -608, 1908, 4944, 158, -7727, 1818
5232, -6545, -779, 1853, 5008, 365, -6626, 1710
5184, -6389, -1122, 1736, 4992, 744, -6658, 1608
5168, -7161, -1484, 1638, 5008, 1056, -7563, 1511
5232, -8531, -1738, 1687, 4960, 1289, -8920, 1600
5232, -10113, -1825, 1831, 4928, 1388, -10568, 1738
5200, -11739, -1811, 1820, 4992, 1299, -12151, 1686
5200, -12760, -1557, 1792, 4928, 1035, -13011, 1659
5248, -12996, -1153, 1720, 4992, 630, -13097, 1561
5200, -12173, -897, 1555, 4992, 377, -12121, 1426
5168, -10684, -731, 1510, 4960, 222, -10597, 1385
5200, -9212, -602, 1390, 4928, 126, -9173, 1270
5184, -8141, -635, 1365, 4928, 190, -8227, 1282
5136, -7845, -816, 1476, 4944, 407, -8058, 1362
5200, -8243, -1099, 1740, 4848, 691, -8565, 1647
5200, -9231, -1315, 2059, 4960, 885, -9643, 1984
5248, -10710, -1413, 2356, 4928, 941, -11063, 2284
5232, -11907, -1600, 2471, 4944, 1165, -12262, 2341
5168, -12901, -1746, 2383, 5008, 1259, -13169, 2207
5200, -13383, -1815, 2048, 4896, 1322, -13591, 1862
5200, -13369, -1856, 1737, 5024, 1364, -13458, 1561
5200, -12631, -1693, 1403, 4960, 1160, -12622, 1263
5168, -11554, -1418, 1163, 4960, 921, -11592, 1025
5168, -10788, -1275, 1151, 4880, 796, -10848, 1042
5248, -10444, -1438, 1169, 5024, 1039, -10555, 1055
5136, -10206, -1815, 1178, 4944, 1415, -10320, 1080
5136, -9761, -2067, 1299, 4960, 1633, -9851, 1218
5232, -9283, -2057, 1327, 4928, 1568, -9425, 1234
5200, -9091, -1910, 1299, 4944, 1430, -9273, 1215
5104, -9029, -1815, 1387, 4880, 1355, -9181, 1267
5232, -8938, -1814, 1391, 4960, 1397, -9072, 1267
5232, -8764, -1916, 1355, 4880, 1477, -8872, 1225
5232, -8292, -2012, 1225, 4928, 1561, -8328, 1099
5232, -7440, -2056, 1141, 5056, 1649, -7497, 1028
5232, -6522, -2291, 1059, 4928, 1874, -6539, 959
5232, -5636, -2765, 1014, 4896, 2399, -5676, 945
5232, -4872, -3315, 1040, 4928, 2948, -4983, 916
5232, -4584, -3649, 1000, 4928, 3235, -4739, 910
5168, -4599, -3645, 1042, 5008, 3162, -4809, 973
5104, -4794, -3284, 1136, 4928, 2765, -4975, 1065
5200, -5038, -2550, 1215, 5008, 2001, -5257, 1078
5104, -5275, -1678, 1006, 4928, 1110, -5426, 853
5200, -5211, -853, 802, 4944, 248, -5318, 661
5232, -4805, -74, 586, 4928, -417, -4861, 428
5184, -4049, 247, 365, 5024, -707, -4081, 241
5168, -3177, 352, 270, 4928, -776, -3228, 165
5232, -2461, 155, 224, 4848, -523, -2544, 116
5184, -2023, -38, 251, 4928, -317, -2180, 161
5232, -1922, -203, 402, 5008, -156, -2095, 316
5168, -2062, -427, 633, 5008, 35, -2268, 552
5280, -2317, -616, 846, 4992, 197, -2564, 758
5104, -2548, -739, 1054, 4896, 324, -2777, 992
5200, -2749, -818, 1266, 4992, 415, -2969, 1196
5200, -4673, 1756, 773, 4960, -2603, -4645, 719
5168, -5270, 2605, 1105, 4944, -3332, -5378, 1051
5168, -5386, 2753, 1088, 4960, -3251, -5567, 898
5200, -5296, 2670, 713, 5008, -3123, -5450, 505
5200, -4946, 2599, 397, 4992, -3207, -5181, 337
5136, -4392, 2618, 532, 4944, -3254, -4293, 296
5168, -3081, 2264, -55, 4928, -2576, -3092, -210
5200, -2191, 1893, -88, 4896, -2271, -2231, -133
5184, -1480, 1630, 139, 4896, -1996, -1512, 9
5120, -1015, 1359, 94, 4896, -1744, -1148, 2
5184, -746, 1300, 160, 4896, -1725, -903, 72
5168, -742, 1370, 140, 4896, -1775, -934, 26
5184, -1061, 1485, 147, 5056, -1945, -1325, 43
5200, -1522, 1903, 196, 5024, -2399, -1737, 73
5104, -2005, 2591, 126, 5008, -3171, -2281, 7
5168, -2624, 3525, 299, 4960, -4064, -2875, 182
5200, -3294, 4366, 325, 4928, -4950, -3582, 180
5200, -4089, 5305, 358, 4880, -5879, -4369, 236
5200, -4996, 6205, 456, 5008, -6794, -5270, 292
5168, -6052, 6956, 432, 4944, -7473, -6404, 281
5136, -7031, 7879, 431, 4960, -8484, -7293, 304
5168, -6479, 7823, 561, 4880, -8286, -5558, 370
5232, -943, 5470, 508, 4944, -5458, -363, 512
5184, 3087, 3507, 1393, 5072, -3859, 3119, 1335
5136, 3369, 3390, 1016, 4944, -3813, 3063, 743
5168, 1857, 3299, 127, 5008, -3644, 1426, -93
5232, 615, 2884, -103, 5008, -3204, 349, -188
5232, 576, 2583, 200, 4928, -3004, 491, 122
5184, 1091, 2757, 471, 4992, -3232, 1038, 391
5200, 1421, 3280, 696, 4992, -3801, 1305, 599
5184, 1542, 3886, 885, 4944, -4390, 1405, 778
5200, -1472, -2800, 360, 4944, -180, -692, 637
5184, -1051, -781, 630, 4896, -158, -1049, 586
5184, -970, -354, 747, 4944, -205, -1102, 648
5248, -864, -177, 790, 4928, -276, -992, 665
5200, -766, -180, 811, 4960, -247, -933, 698
5168, -758, -180, 833, 4992, -226, -908, 741
5184, -797, -170, 834, 5024, -240, -956, 701
5168, -874, -178, 642, 4928, -237, -1126, 515
5168, -1303, -203, 517, 4944, -231, -1531, 393
5136, -2267, 298, 422, 4944, -1157, -3152, 272
5200, -9651, -746, -630, 4960, 85, -11010, -980
5200, -1219, 15661, -2103, 4928, -1816, -1840, -1159
5200, 2280, -886, 584, 4928, 3096, -1570, -838
5232, 203, 1092, 781, 4880, -395, -103, 397
5184, -49, -51, 134, 4960, -418, -203, -37
5184, 64, -163, 62, 4928, -161, -183, -62
5184, 63, -173, -23, 4896, -249, -109, -150
5168, 125, -222, -189, 4896, -279, -96, -332
5232, 77, -201, -247, 4944, -227, -113, -358
5168, 77, -210, -250, 4928, -231, -138, -369
5232, 71, -206, -128, 4896, -229, -146, -189
5184, 78, -199, 101, 4992, -205, -80, -22
5184, 17, -128, 40, 5008, -251, -118, -26
5232, 51, -133, -2, 4928, -286, -168, -132
5184, 28, -118, -99, 5024, -275, -120, -169
5232, 61, -192, 49, 4848, -213, -109, -48
5168, 47, -139, 157, 5008, -256, -139, 82
5184, 74, -198, 177, 4992, -237, -108, 93
5280, 101, -279, 284, 4960, -137, -87, 137
5200, 55, -144, 86, 4944, -222, -135, -6
5200, 75, -222, 102, 5008, -223, -110, -13
5184, 69, -215, 77, 4928, -198, -96, 0
5232, 70, -212, 102, 5008, -223, -122, -2
5232, 63, -162, 109, 4944, -237, -131, -16
5232, 60, -191, 64, 4880, -258, -129, -66
5232, 69, -199, 45, 5008, -232, -111, -57
5200, 63, -204, 46, 4832, -236, -127, -59
5200, 66, -211, 42, 5024, -219, -113, -65
5136, 64, -209, 67, 4928, -206, -132, -69
5200, 90, -223, 76, 4880, -200, -93, -39
5184, 71, -238, 51, 4928, -183, -96, -54
5200, 62, -229, 85, 5008, -176, -83, -47
5184, 69, -269, 88, 4896, -181, -111, -41
5120, 52, -265, 85, 4896, -159, -80, -13
5120, 90, -273, 100, 4928, -159, -62, -66
5280, 48, -208, 53, 5008, -195, -102, -45
5168, 64, -241, 42, 4896, -213, -67, -49
5200, 65, -231, 50, 4896, -196, -89, -48
5200, 50, -204, 65, 4880, -201, -125, -53
5232, 87, -203, 55, 4944, -182, -113, -43
5168, 72, -193, 42, 5008, -210, -99, -52
5296, 8, 30, 24, 4960, -188, -142, -82
5168, 46, -45, 21, 4928, -398, -198, -77
5200, 72, -275, 60, 4944, -226, -132, -57
5200, 87, -232, 61, 5008, -187, -102, -50
5232, 39, -133, 43, 4944, -223, -109, -41
5200, 41, -174, 49, 4896, -255, -145, -72
5168, 60, -180, 40, 4944, -240, -168, -42
5136, 50, -203, 62, 4928, -215, -140, -59
5184, 69, -179, 31, 4960, -216, -118, -43
5200, 53, -174, 57, 4992, -250, -131, -62
5136, 54, -195, 49, 4944, -239, -115, -62
5232, 60, -163, 23, 4944, -234, -144, -65
5232, 37, -195, 46, 4960, -241, -140, -47
5200, 55, -164, 56, 4880, -248, -136, -48
5104, 64, -181, 51, 5008, -234, -151, -46
5104, 63, -167, 57, 5008, -224, -120, -64